scaf1 72134810 74574609 lg10 3594702 3594761 nlinks=6,bsize1=240,bsize2=60,bidentity1=0.000098,bidentity2=1.000000,depth1=0,depth2=0,nlinks=1,bidentity1=0.9833333333,bsize2=60,bsize1=60,color=lg10,bidentity2=0.9833333333,depth1=0,depth2=0
scaf1 5379909 7626481 lg2 11147343 11329817 nlinks=4,bsize1=284,bsize2=145,bidentity1=0.000126,bidentity2=0.000795,depth1=1,depth2=3,color=lg2,nlinks=1,bsize1=73,bidentity1=0.9863013698,bsize2=73,bidentity2=0.9863013698,depth2=0,depth1=0
scaf1 47122750 47618941 lg3 2751665 2751739 nlinks=3,bsize1=202,bsize2=75,bidentity1=0.000407,bidentity2=1.000000,depth1=2,depth2=4,bidentity2=0.9807692307,depth2=0,depth1=0,nlinks=1,bsize1=52,bsize2=52,bidentity1=0.9807692307,color=lg3
scaf1 47128161 49448317 lg3 9942831 12058953 nlinks=3,bsize1=191,bsize2=116,bidentity1=0.000082,bidentity2=0.000055,depth1=1,depth2=2,color=lg3,bidentity1=0.9866666666,bsize2=75,bsize1=75,nlinks=1,depth1=0,depth2=0,bidentity2=0.9866666666
scaf1 74653259 74654452 lg3 23734274 23735001 nlinks=3,bsize1=1194,bsize2=728,bidentity1=1.000000,bidentity2=1.000000,depth1=0,depth2=0,depth1=0,depth2=0,bidentity2=0.0618131868,color=lg3,bsize2=728,bidentity1=0.0620689655,bsize1=725,nlinks=1
scaf1 5350993 68040628 lg5 1749472 15446345 nlinks=260,bsize1=73894,bsize2=70388,bidentity1=0.001179,bidentity2=0.005139,depth1=0,depth2=0,color=lg5,bidentity1=0.8500000000,bsize2=60,bsize1=60,nlinks=1,depth1=0,depth2=0,bidentity2=0.8500000000
scaf1 8573295 10304679 lg5 2585135 4924864 nlinks=7,bsize1=1386,bsize2=1396,bidentity1=0.000801,bidentity2=0.000597,depth1=1,depth2=1,bidentity2=0.5097087378,depth2=0,depth1=0,color=lg5,nlinks=1,bsize1=206,bidentity1=0.5097087378,bsize2=206
scaf1 72216624 74064480 lg5 7340945 11858862 nlinks=3,bsize1=1537,bsize2=1583,bidentity1=0.000832,bidentity2=0.000350,depth1=1,depth2=0,bidentity2=0.0947666195,depth1=0,depth2=0,color=lg5,nlinks=1,bsize2=707,bidentity1=0.1013615733,bsize1=661
scaf1 71059157 71239560 lg8 13349172 13959288 nlinks=4,bsize1=3020,bsize2=2034,bidentity1=0.016740,bidentity2=0.003334,depth1=0,depth2=0,bidentity2=0.0545905707,depth2=0,depth1=0,nlinks=1,bsize1=805,bsize2=806,bidentity1=0.0546583850,color=lg8
scaf10 270496 423716 lg10 3594702 6576439 nlinks=4,bsize1=236,bsize2=199,bidentity1=0.001540,bidentity2=0.000067,depth1=0,depth2=0,depth1=0,depth2=0,bidentity2=0.9833333333,color=lg10,bidentity1=0.9833333333,bsize2=60,bsize1=60,nlinks=1
scaf10 22709897 22710116 lg10 3594702 3594761 nlinks=6,bsize1=220,bsize2=60,bidentity1=1.000000,bidentity2=1.000000,depth1=1,depth2=1,depth1=0,depth2=0,bidentity2=0.9807692307,color=lg10,bidentity1=0.8500000000,bsize2=52,bsize1=60,nlinks=1
scaf10 1416937 1434152 lg3 30547785 30550789 nlinks=4,bsize1=5376,bsize2=3005,bidentity1=0.312268,bidentity2=1.000000,depth1=1,depth2=0,bidentity1=0.0443786982,bsize2=1234,bsize1=1352,nlinks=1,color=lg3,depth1=0,depth2=0,bidentity2=0.0486223662
scaf10 29116515 29342126 lg3 30547175 30550789 nlinks=9,bsize1=10554,bsize2=3615,bidentity1=0.046779,bidentity2=1.000000,depth1=2,depth2=1,color=lg3,bsize2=2699,bidentity1=0.0262697022,bsize1=2855,nlinks=1,depth1=0,depth2=0,bidentity2=0.0277880696
scaf10 33709855 33710003 lg3 20135865 20136009 nlinks=3,bsize1=149,bsize2=145,bidentity1=1.000000,bidentity2=1.000000,depth1=1,depth2=1,nlinks=1,bsize2=77,bidentity1=0.7209302325,bsize1=86,color=lg3,bidentity2=0.8051948051,depth1=0,depth2=0
scaf10 24374988 24660217 lg5 11078944 14443975 nlinks=3,bsize1=137,bsize2=209,bidentity1=0.000480,bidentity2=0.000062,depth1=2,depth2=1,depth1=0,depth2=0,bidentity2=0.9846153846,bsize2=65,bidentity1=0.9846153846,bsize1=65,nlinks=1,color=lg5
scaf10 533305 3739961 lg6 3939697 8572507 nlinks=5,bsize1=1615,bsize2=1562,bidentity1=0.000504,bidentity2=0.000337,depth1=0,depth2=0,depth1=0,depth2=0,bidentity2=0.1991341991,color=lg6,bidentity1=0.1900826446,bsize2=231,bsize1=242,nlinks=1
scaf10 10111131 16709239 lg6 1575600 9645321 nlinks=4,bsize1=940,bsize2=892,bidentity1=0.000142,bidentity2=0.000111,depth1=0,depth2=0,bidentity2=0.0935672514,depth2=0,depth1=0,color=lg6,nlinks=1,bsize1=732,bidentity1=0.0874316939,bsize2=684
scaf10 22080661 36305683 lg6 470521 9645321 nlinks=35,bsize1=7422,bsize2=6420,bidentity1=0.000522,bidentity2=0.000700,depth1=0,depth2=0,color=lg6,nlinks=1,bidentity1=0.5227272727,bsize2=88,bsize1=88,bidentity2=0.5227272727,depth1=0,depth2=0
scaf10 24660146 29419796 lg8 9658079 13466066 nlinks=3,bsize1=2600,bsize2=2288,bidentity1=0.000546,bidentity2=0.000601,depth1=1,depth2=0,depth1=0,depth2=0,bidentity2=0.9861111111,bsize2=72,bidentity1=0.9861111111,bsize1=72,nlinks=1,color=lg8
scaf2 2180308 3662524 lg10 3131715 4299133 nlinks=3,bsize1=631,bsize2=590,bidentity1=0.000426,bidentity2=0.000505,depth1=1,depth2=0,depth2=0,depth1=0,bidentity2=0.9833333333,bsize1=60,bidentity1=0.9833333333,bsize2=60,nlinks=1,color=lg10
